order_date,sales_qty,sales_amount,currency,user_id,r_id
10-Oct,100,41241,INR,49226,567335
08-May,3,-1,INR,77359,531342
06-Apr,1,875,INR,5321,158203
11-Apr,1,583,INR,21343,187912
18-Jun,6,7176,INR,75378,543530
20-Nov,59,500,INR,34323,158204
22-Nov,36,250,INR,33246,156588
23-Nov,39,21412,INR,87420,244866
27-Nov,35,19213,INR,31017,156602
28-Nov,310,170185,INR,72391,158193
29-Nov,184,101194,INR,91457,407249
30-Nov,35,19213,INR,33851,156590
29-Nov,17,9426,INR,27008,338749
19-Dec,1,218,INR,47798,156601
07-Aug,5,3093,INR,58443,156587
04-Dec,58,30306,INR,32969,158192
29-Jun,38,52319,INR,29585,394554
02-Jul,93,126296,INR,29210,158195
03-Jul,79,107500,INR,44025,257181
04-Jul,1,273,INR,81729,530909
06-Jul,3,3574,INR,55846,573649
13-Jul,1,273,INR,56648,573656
07-Jun,20,23403,INR,7018,420675
29-Jul,81,76329,INR,29312,427610
01-Aug,5,4542,INR,68553,435582
19-Sep,18,16579,INR,5753,382204
27-Sep,90,105301,INR,80146,460692
09-Oct,1,185,INR,41882,368328
13-Oct,1,556,INR,572,530878
27-Oct,1,551,INR,53990,171675
03-Nov,1,167,INR,22718,475283
06-Nov,1,333,INR,40886,421155
10-Nov,1,500,INR,90799,545273
16-Nov,1,333,INR,59075,440811
17-Nov,1,333,INR,79488,420586
27-Nov,1,500,INR,9738,448046
04-Dec,1,833,INR,61303,187921
08-Dec,1,167,INR,70795,551512
11-Dec,1,833,INR,25283,351387
18-Dec,1,1000,INR,38951,432675
27-Dec,2,1833,INR,63358,302868
28-Dec,1,167,INR,23510,567664
05-Jan,1,167,INR,55123,440878
08-Jan,1,833,INR,76741,161396
22-Jan,1,167,INR,26983,382249
21-Feb,26,10657,INR,56760,161408
23-Feb,1,167,INR,86455,432684
03-Aug,1,157,INR,7541,459776
24-Aug,1,315,INR,8337,459775
21-Sep,1,630,INR,19898,420637
28-Sep,1,315,INR,69665,420479
09-Nov,1,157,INR,33769,427606
16-Nov,1,472,INR,3237,531363
07-Dec,1,157,INR,80649,156592
14-Dec,1,157,INR,64737,373319
25-Jan,1,315,INR,49747,508318
01-Feb,1,157,INR,1056,407243
08-Feb,1,472,INR,30521,187915
15-Feb,1,472,INR,76940,461724
22-Feb,1,315,INR,90825,156542
01-Mar,1,472,INR,41955,161405
08-Mar,1,315,INR,33728,462070
15-Mar,1,157,INR,12452,224008
22-Mar,1,315,INR,40286,165533
29-Mar,1,315,INR,53063,225827
05-Apr,1,315,INR,64787,242943
12-Apr,1,787,INR,60994,186286
23-Apr,1,630,INR,39802,166613
29-Apr,1,472,INR,22088,500628
06-May,1,315,INR,22337,186289
10-May,1,787,INR,6861,165532
17-May,1,1102,INR,20697,169281
03-Jun,1,787,INR,85734,408059
07-Jun,1,157,INR,5550,529171
17-Jun,1,315,INR,47992,517814
24-Jun,1,315,INR,49789,167432
28-Jun,1,315,INR,94710,166971
05-Jul,1,472,INR,4533,516171
12-Jul,1,630,INR,97525,226299
19-Jul,1,944,INR,38862,374706
26-Jul,2,1417,INR,94083,473193
02-Aug,2,1417,INR,70963,167412
09-Aug,1,787,INR,1256,503717
16-Aug,1,1259,INR,86135,165530
02-Sep,2,1574,INR,56042,255925
03-Sep,1,630,INR,24835,225921
06-Sep,1,157,INR,86873,549242
13-Sep,2,1417,INR,43518,321587
20-Sep,1,630,INR,4139,439487
23-Sep,200,66111,INR,60230,397980
27-Sep,2,1884,INR,17407,304302
07-Oct,1,944,INR,97062,533186
28-Oct,7,2574,INR,22637,478348
08-Nov,1,630,INR,89402,138890
15-Nov,1,472,INR,22934,553999
22-Nov,1,944,INR,94097,410839
29-Nov,2,1417,INR,69318,137701
06-Dec,1,1259,INR,30973,575990
13-Dec,4,3773,INR,95622,410838
20-Dec,1,315,INR,75375,397258
09-Jan,1,630,INR,67309,133352
10-Jan,1,472,INR,32001,150497
17-Jan,2,2042,INR,27878,383716
07-Feb,1,417,INR,44282,113948
14-Feb,1,310,INR,72118,431552
28-Feb,1,208,INR,7393,412357
06-Mar,1,620,INR,60723,102037
13-Mar,1,620,INR,8510,578207
03-Apr,1,829,INR,35057,565260
14-Apr,4,2694,INR,12548,101351
20-Apr,1,102,INR,75828,480203
15-May,2,528,INR,77161,102842
24-Oct,1,380,INR,6335,138891
25-Oct,1,560,INR,26962,143143
30-Oct,1,560,INR,62482,558957
27-Nov,1,1116,INR,49458,489011
11-Dec,1,657,INR,55705,428013
12-Dec,1,560,INR,3659,116273
19-Dec,1,657,INR,15765,478936
12-Feb,1,560,INR,98573,477627
19-Oct,11,6218,INR,7042,437616
20-Nov,7,2426,INR,33021,550910
24-Nov,33,15278,INR,79414,342366
14-Nov,3,3032,INR,5021,557008
22-May,2,3194,INR,9751,97199
