Order line,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Product ID,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
1,B-25681,11-11-2014,13-11-2014,First Class,AB-100151402,TEC-PH-5816,4484,651.21,524.96,2920025.64,2353920.64,566105
2,B-26055,05-02-2014,07-02-2014,Second Class,JR-162107,FUR-CH-5379,1075,47.45,31.79,51008.75,34174.25,16834.5
3,B-25955,17-10-2014,18-10-2014,First Class,CR-127307,TEC-PH-5356,6515,154.06,90.93,1003700.9,592408.95,411291.95
4,B-26093,28-01-2014,30-01-2014,First Class,KM-1637548,TEC-PH-5267,7683,668.27,502.54,5134318.41,3861014.82,1273303.59
5,B-25602,05-11-2014,06-11-2014,Same Day,RH-9495111,TEC-CO-6011,3491,47.45,31.79,165647.95,110978.89,54669.06
6,B-25881,28-06-2014,01-07-2014,Second Class,JM-156557,TEC-PH-5842,9880,47.45,31.79,468806,314085.2,154720.8
7,B-25696,06-11-2012,08-11-2012,First Class,TS-2134092,FUR-CH-5378,4825,154.06,90.93,743339.5,438737.25,304602.25
8,B-25687,14-04-2013,18-04-2013,Standard Class,MB-1808592,FUR-TA-3764,3330,255.28,159.42,850082.4,530868.6,319213.8
9,B-25643,11-11-2014,13-11-2014,First Class,AB-100151402,FUR-BO-5957,2431,421.89,364.69,1025614.59,886561.39,139053.2
10,B-25851,06-03-2012,07-03-2012,First Class,AB-100151404,FUR-CH-4421,6197,651.21,524.96,4035548.37,3253177.12,782371.25
11,B-25703,06-03-2012,07-03-2012,First Class,AB-100151404,OFF-AR-5309,724,205.7,117.11,148926.8,84787.64,64139.16
12,B-25887,19-04-2013,22-04-2013,First Class,AJ-107801,FUR-TA-3420,9145,255.28,159.42,2334535.6,1457895.9,876639.7
13,B-25923,26-12-2012,28-12-2012,Second Class,MM-7260110,TEC-PH-3807,6618,651.21,524.96,4309707.78,3474185.28,835522.5
14,B-25756,13-11-2013,13-11-2013,Same Day,VF-2171518,FUR-CH-4530,5338,668.27,502.54,3567225.26,2682558.52,884666.74
15,B-25761,06-06-2014,08-06-2014,Second Class,PF-1912027,OFF-AP-4959,9527,109.28,35.84,1041110.56,341447.68,699662.88
16,B-25655,31-07-2015,03-08-2015,Second Class,BP-1118545,OFF-AP-3575,441,152.58,97.44,67287.78,42971.04,24316.74
17,B-25786,19-02-2012,25-02-2012,Standard Class,AB-100151402,OFF-ST-3078,1365,47.45,31.79,64769.25,43393.35,21375.9
