menu_id,r_id,f_id,cuisine,price
mn328,567335,fd0,"Beverages,Pizzas",40
mn328,567335,fd669322,"Beverages,Pizzas",40
mn449,158203,fd0,Beverages,65
mn449,158203,fd669322,Beverages,65
mn729,158203,fd0,Beverages,65
mn729,158203,fd669322,Beverages,65
mn755,158204,fd0,Continental,60
mn755,158204,fd669322,Continental,60
mn967,158204,fd0,Continental,60
mn967,158204,fd669322,Continental,60
mn1522,407249,fd0,"Juices,Beverages",52
mn1522,407249,fd669322,"Juices,Beverages",52
mn1848,257181,fd0,Indian,30
mn1848,257181,fd669322,Indian,30
mn2023,435582,fd0,"Pizzas,Beverages",55
mn2023,435582,fd669322,"Pizzas,Beverages",55
mn3143,382204,fd0,"Chinese,Pizzas",60
mn3143,382204,fd669322,"Chinese,Pizzas",60
mn3568,459775,fd0,"Beverages,Pizzas",49
mn3568,459775,fd669322,"Beverages,Pizzas",49
mn3574,187915,fd0,"North Indian,Fast Food",45
mn3574,187915,fd669322,"North Indian,Fast Food",45
mn14454,187915,fd0,"North Indian,Fast Food",45
mn14454,187915,fd669322,"North Indian,Fast Food",45
mn14622,263185,fd0,"Bakery,Beverages",179
mn14622,263185,fd669322,"Bakery,Beverages",179
mn14909,263185,fd0,"Bakery,Beverages",179
mn14909,263185,fd669322,"Bakery,Beverages",179
mn16906,109549,fd0,"Bakery,Pizzas",240
mn16906,109549,fd669322,"Bakery,Pizzas",240
mn21188,447526,fd0,"Pizzas,Pastas",99
mn21188,447526,fd669322,"Pizzas,Pastas",99
mn21230,186264,fd0,"Pizzas,Snacks",129
mn21230,186264,fd669322,"Pizzas,Snacks",129
mn21890,186264,fd0,"Pizzas,Snacks",129
mn21890,186264,fd669322,"Pizzas,Snacks",129
mn30897,153339,fd0,"Indian,Chinese",249
mn30897,153339,fd669322,"Indian,Chinese",249
mn31752,547588,fd0,"Beverages,Fast Food",55
mn31752,547588,fd669322,"Beverages,Fast Food",55
mn31764,300380,fd0,"Burgers,Street Food",54
mn31764,300380,fd669322,"Burgers,Street Food",54
mn33507,300380,fd0,"Burgers,Street Food",54
mn33507,300380,fd669322,"Burgers,Street Food",54
mn35818,302166,fd0,"Pizzas,Burgers",54
mn35818,302166,fd669322,"Pizzas,Burgers",54
mn36168,394135,fd0,"North Indian,Lucknowi",55
mn36168,394135,fd669322,"North Indian,Lucknowi",55
mn36268,553063,fd0,"Fast Food,Pizzas",45
mn36268,553063,fd669322,"Fast Food,Pizzas",45
mn39816,553063,fd0,"Fast Food,Pizzas",45
mn39816,553063,fd669322,"Fast Food,Pizzas",45
mn49170,183499,fd0,"Indian,Chinese",159
mn49170,183499,fd669322,"Indian,Chinese",159
mn59899,354337,fd0,"American,Pizzas",279
mn59899,354337,fd669322,"American,Pizzas",279
mn67923,381622,fd0,"Bakery,Indian",150
mn67923,381622,fd669322,"Bakery,Indian",150
mn69128,452112,fd0,"Bakery,Pizzas",60
mn69128,452112,fd669322,"Bakery,Pizzas",60
mn69201,75774,fd0,"North Indian,Chinese",84
mn69201,75774,fd669322,"North Indian,Chinese",84
mn71462,75774,fd0,"North Indian,Chinese",84
mn71462,75774,fd669322,"North Indian,Chinese",84
mn71580,84614,fd0,"Beverages,Fast Food",119
mn71580,84614,fd669322,"Beverages,Fast Food",119
mn73606,91226,fd0,Beverages,80
mn73606,91226,fd669322,Beverages,80
mn74644,558581,fd0,"Chinese,Fast Food",69
mn74644,558581,fd669322,"Chinese,Fast Food",69
mn75525,73718,fd0,"Chinese,Desserts",90
mn75525,73718,fd669322,"Chinese,Desserts",90
mn75718,75401,fd0,"North Indian,Chinese",65
mn75718,75401,fd669322,"North Indian,Chinese",65
mn84162,301904,fd0,"Italian,Beverages",70
mn84162,301904,fd669322,"Italian,Beverages",70
mn84585,352457,fd0,"Indian,Continental",50
mn84585,352457,fd669322,"Indian,Continental",50
mn85707,322586,fd0,Italian,60
mn85707,322586,fd669322,Italian,60
mn86604,510962,fd0,"Fast Food,Pizzas",70
mn86604,510962,fd669322,"Fast Food,Pizzas",70
mn86621,82202,fd0,Italian,63
mn86621,82202,fd669322,Italian,63
mn86807,82202,fd0,Italian,63
mn86807,82202,fd669322,Italian,63
mn89521,136670,fd0,"Desserts,Sweets",65
mn89521,136670,fd669322,"Desserts,Sweets",65
mn90195,93961,fd0,Italian,58
mn90195,93961,fd669322,Italian,58
mn90856,483237,fd0,"Indian,Fast Food",55
mn90856,483237,fd669322,"Indian,Fast Food",55
mn90985,476843,fd0,"Chinese,South Indian",89
mn90985,476843,fd669322,"Chinese,South Indian",89
mn94065,570636,fd0,"Street Food,Snacks",55
